Source,Target,Label
ClimateAd,ClimateHuman,mentioned
awscloud,awscloud,quoted
theNASciences,MichaelEMann,mentioned
theNASciences,PNASNews,mentioned
FFFinBD,NayokaMartinez,mentioned
mwheatland,algore,mentioned
mwheatland,BillGates,mentioned
mwheatland,elonmusk,mentioned
HUAWEI_TECH4ALL,KenHu_Huawei,mentioned
UNESCO,UNESCO,mentioned
ArtofLiving,SriSri,mentioned
Sci_Ani,EarthDay,mentioned
lizbonnin,BBCOne,mentioned
EarthDay,VegFund,mentioned
IUCN,IUCN_forests,mentioned
sujithreddy05,MPsantoshtrs,mentioned
Wangchuk66,DalaiLama,mentioned
Wangchuk66,Dialogue4F,mentioned
UNESCO,UNESCO,mentioned
mindingottawa,environmentca,mentioned
mindingottawa,s_guilbeault,mentioned
IakobaSir,BennyWenda,mentioned
LeosAnimalPlan1,JustinTrudeau,mentioned
LeosAnimalPlan1,HSIGlobal,mentioned
LeosAnimalPlan1,HarpSealsDotOrg,mentioned
ProfMarkMaslin,IPCC_CH,mentioned
GovInslee,TODAYshow,quoted
GovInslee,EviationAero,mentioned
AnnaKernahan,Fridays4future,mentioned
AnnaKernahan,GretaThunberg,mentioned
carayeates,Chase,mentioned
carayeates,Aspiration,mentioned
ReefDeFi,CleanMiamiBeach,mentioned
WMO,NOAA,mentioned
CraigAWelch,NatGeo,mentioned
BeeAsMarine,JordanMulinzi,mentioned
BeeAsMarine,GeraldKutney,mentioned
BeeAsMarine,ZAGrrl,mentioned
VPolshettiwar,xprize,mentioned
VPolshettiwar,elonmusk,mentioned
VPolshettiwar,TIFRScience,mentioned
VPolshettiwar,anil_kakodkar,mentioned
VPolshettiwar,DAEIndia,mentioned
unibirmingham,theAliceRoberts,mentioned
unibirmingham,Forum_4GC,mentioned
50by40,IPCC_CH,mentioned
gzlrq_,MrMatthewTodd,quoted
Marwamohabe1,benogeh,mentioned
intel,intel,mentioned
BrentToderian,ClimateHuman,quoted
UNFCCC,hyphen_labs,mentioned
UNFCCC,googlearts,mentioned
_GlobalCrisis_,DrJeffMasters,mentioned
JanJekielek,akheriaty,mentioned
shiv_teaching,metoffice,mentioned
theGEF,theGEF,mentioned
SuryaIshaYoga1,SadhguruJV,mentioned
SuryaIshaYoga1,4per1000,mentioned
WMO,NOAA,mentioned
cpsavesoil,SadhguruJV,mentioned
cpsavesoil,4per1000,mentioned
HarunanySumaiya,Fridays4future,mentioned
HarunanySumaiya,FFFMAPA,mentioned
NOAA,NOAAResearch,mentioned
IPCC_CH,WHO,quoted
IPCC_CH,WHO,mentioned
DanielTurnerPTF,thehill,quoted
RonniSalt,LaTrioli,quoted
ReefDeFi,phillipg00,mentioned
ReefDeFi,CleanMiamiBeach,mentioned
ZurichAdvocacy,zfoundation,mentioned
ZurichAdvocacy,RCitiesNetwork,mentioned
ZurichAdvocacy,naic,mentioned
MahindraRise,anishshah21,mentioned
anttilip,CopernicusECMWF,mentioned
UNBiodiversity,NOAA,mentioned
BrentToderian,IPCC_CH,mentioned
hadrianmk,IPCC_CH,mentioned
sacredbalance,NewsHour,quoted
Renuks,AUThackeray,mentioned
CrowtherLab,WSL_research,mentioned
CrowtherLab,ETH_en,mentioned
CrowtherLab,Y_Vitasse,mentioned
CrowtherLab,ConstiZo,mentioned
CrowtherLab,TWCrowther,mentioned
CAugustenborg,IPCC_CH,mentioned
CAugustenborg,TonightVMTV,mentioned
IPCC_CH,DianaUrge,mentioned
IPCC_CH,IPCC_CH,mentioned
EUClimateAction,IPCC_CH,mentioned
SophieBoehm,IPCC_CH,mentioned
SophieBoehm,tarynfransen,mentioned
SophieBoehm,WRIkhausker,mentioned
SophieBoehm,schumerclea,mentioned
SophieBoehm,WRIClimate,mentioned
DrJakeW,IPCC_CH,mentioned
IPCC_CH,UNEP,mentioned
IPCC_CH,andersen_inger,mentioned
UNBiodiversity,IPCC_CH,mentioned
UNBiodiversity,UN,mentioned
UNBiodiversity,antonioguterres,mentioned
IPBES,IPCC_CH,mentioned
IMariashikongo,GeorgeMonbiot,mentioned
IMariashikongo,GretaThunberg,mentioned
s_guilbeault,NatObserver,mentioned
DanielTurnerPTF,DNC,mentioned
DiedrahKelly,AUThackeray,mentioned
DarshanGajra,nasdaily,mentioned
UNEP,UNEP,mentioned
UNEP,theGEF,mentioned
GayathrikumarIs,cpsavesoil,mentioned
Weather_West,ScienceAdvances,mentioned
Weather_West,danielletouma,mentioned
Weather_West,slgstevenson,mentioned
Weather_West,Weather_West,mentioned
Weather_West,ClimateChirper,mentioned
Weather_West,wx_statman,mentioned
Weather_West,xingyhuang,mentioned
penottawa,cathmckenna,mentioned
penottawa,ClimateHome,mentioned
scientia_social,OhioState,mentioned
scientia_social,OSUEnvironment,mentioned
awscloud,BisTanus,mentioned
awscloud,nature_org,mentioned
awscloud,CityPlants,mentioned
UNinIndia,UNDP_India,mentioned
UNinIndia,PARInetwork,mentioned
Senator_Patrick,CSIRO,mentioned
Senator_Patrick,ScottMorrisonMP,mentioned
CeloOrg,CeloOrg,mentioned
CeloOrg,weareflowcarbon,mentioned
Wangchuk66,AAI_Official,mentioned
Wangchuk66,EngineersIND,mentioned
Wangchuk66,india_greentree,mentioned
Wangchuk66,narendramodi,mentioned
Wangchuk66,PMOIndia,mentioned
COP26,UNFCCC,mentioned
COP26,IPCC_CH,mentioned
UNYouthEnvoy,antonioguterres,mentioned
UNYouthEnvoy,UN,mentioned
MohamedFall,AJEnglish,mentioned
WMO,defis_eu,mentioned
ellymelly,rowandean,mentioned
ellymelly,RitaPanahi,mentioned
ellymelly,pwafork,mentioned
LucyTurnbull_AO,SatPaper,mentioned
ASP,ChrisEvans,mentioned
ASP,MarkKassen,mentioned
ASP,GovofCO,mentioned
HarunanySumaiya,Fridays4future,mentioned
HarunanySumaiya,GretaThunberg,mentioned
HarunanySumaiya,vanessa_vash,mentioned
ReefChiefSci,gbrmarinepark,quoted
ReefChiefSci,aims_gov_au,mentioned
vishy64theking,WWFINDIA,mentioned
aclimatepodcast,MichaelEMann,mentioned
IPCC_CH,IPCC_CH,mentioned
ASP,ChrisEvans,mentioned
ASP,MarkKassen,mentioned
ASP,GovofCO,mentioned
ArtofLiving,SriSri,mentioned
UNFCCC,PEspinosaC,mentioned
SParnis,AngusTaylorMP,mentioned
UNBiodiversity,FAO,mentioned
WMO,RARohde,mentioned
anne_kueppers,GermanPolJnl,mentioned
iRituMalhotra,EzySpit,mentioned
cpsavesoil,SadhguruJV,mentioned
Songstress28,MarkRuffalo,mentioned
Songstress28,IndianCountry,mentioned
UN_Women,UN_CSW,mentioned
TonyHussein4,janeclimatepac,quoted
awscloud,nature_org,mentioned
awscloud,CityPlants,mentioned
UNEP,UNDP,mentioned
MOFA_Taiwan,WomensRightsTW,quoted
MOFA_Taiwan,wutrain,mentioned
MOFA_Taiwan,natalieben,mentioned
Laurie_Garrett,nytimes,quoted
Laurie_Garrett,POTUS,mentioned
Laurie_Garrett,JoeBiden,mentioned
WIONews,palkisu,mentioned
WIONews,sudhirchaudhary,mentioned
WomensRightsTW,natalieben,mentioned
WomensRightsTW,wutrain,mentioned
Laurie_Garrett,JuddLegum,quoted
WMO,NOAANCEI,mentioned
COP26,UN_CSW,mentioned
IUCN,Nature4Climate,mentioned
ResearchpodHQ,BAS_News,mentioned
_GlobalCrisis_,climate_hustle,mentioned
_GlobalCrisis_,ClimateDepot,mentioned
_GlobalCrisis_,CreativeScty,mentioned
WMO,ZLabe,mentioned
WMO,CopernicusECMWF,mentioned
flossiebeachcl1,GretaThunberg,mentioned
OlumideIDOWU,AYICC,mentioned
Dr_CMGreer,JustinAHorwitz,quoted
Dr_CMGreer,FordhamPosc,mentioned
IPBES,IPBES,mentioned
AaravSeth_,GretaThunberg,mentioned
AaravSeth_,vanessa_vash,mentioned
AaravSeth_,ExtinctionR,mentioned
AaravSeth_,KaoHua3,mentioned
AaravSeth_,WeDontHaveTime,mentioned
AaravSeth_,parents4future,mentioned
TonyHussein4,nowthisnews,quoted
AgabaMuhairwe,min_waterUg,mentioned
JesseJenkins,TheProblem,quoted
JesseJenkins,jonstewart,mentioned
JesseJenkins,TheProblem,mentioned
AaravSeth_,GretaThunberg,mentioned
AaravSeth_,vanessa_vash,mentioned
AaravSeth_,KaoHua3,mentioned
AaravSeth_,WeDontHaveTime,mentioned
AaravSeth_,parents4future,mentioned
AaravSeth_,ExtinctionR,mentioned
UN_Women,JaneGoodallInst,mentioned
IPCC_CH,UN,mentioned
transportdata,TheWarOnCars,mentioned
MalhotraSaurabh,banegaswasthind,mentioned
PeterGleick,KetanJ0,quoted
steveirons,Dom_Perrottet,mentioned
steveirons,abcnews,mentioned
BeeAsMarine,anttilip,mentioned
WorldBankAfrica,HafezGhanem_WB,mentioned
climateconomics,GernotWagner,mentioned
quakes99,elonmusk,mentioned
anttilip,CopernicusECMWF,mentioned
UNESCO,IPCC_CH,mentioned
CSR_India,MinistryWCD,mentioned
CSR_India,TwitterIndia,mentioned
DanielTurnerPTF,TomSteyer,mentioned
DanielTurnerPTF,MikeBloomberg,mentioned
DanielTurnerPTF,AOC,mentioned
DanielTurnerPTF,SenSanders,mentioned
TRBRajaa,karthickselvaa,quoted
rafaelmgrossi,iaeaorg,mentioned
rafaelmgrossi,teddyboylocsin,mentioned
esa,IPCC_CH,mentioned
ConstructiveVo1,FarahNazSustain,mentioned
alroker,Cronkite_ASU,mentioned
ArcticCouncil,IPCC_CH,mentioned
BeeAsMarine,IPCC_CH,mentioned
BeeAsMarine,IPCC_CH,mentioned
flyingbeast320,SadhguruJV,mentioned
flyingbeast320,ishafoundation,mentioned
scott_saleska,IPCC_CH,mentioned
scott_saleska,EPA,mentioned
ymalhi,CurrentBiology,mentioned
JCSvenning,CurrentBiology,mentioned
JCSvenning,ymalhi,mentioned
ConnectAID_int,IPCC_CH,mentioned
citizensclimate,bradplumer,mentioned
citizensclimate,zhonggg,mentioned
UNBiodiversity,IPCC_CH,mentioned
UNCCD,IPCC_CH,mentioned
IPCC_CH,poertner_hans,mentioned
dw_hotspotasia,IPCC_CH,mentioned
PEspinosaC,IPCC_CH,mentioned
IPCC_CH,UN,mentioned
IPCC_CH,antonioguterres,mentioned
IPBES,IPCC_CH,mentioned
unepwcmc,IPCC_CH,mentioned
WRIClimate,IPCC_CH,mentioned
COP26,IPCC_CH,mentioned
SonyKapoor,IPCC_CH,mentioned
SonyKapoor,KA_Nicholas,mentioned
theGEF,theGEF,mentioned
theGEF,UNDP,mentioned
AbigailOyedokun,UKinNigeria,mentioned
fpjindia,SadhguruJV,mentioned
DanielTurnerPTF,JohnKerry,mentioned
ellymelly,ScottMorrisonMP,mentioned
IPCC_CH,IPCC_CH,mentioned
Harold_Steves,Harold_Steves,quoted
NOAA,IPCC_CH,mentioned
NOAA,NOAAResearch,mentioned
OmonukN,Riseupmovt,mentioned
IPBES,WWF,mentioned
DanielTurnerPTF,JoeBiden,mentioned
DanielTurnerPTF,JohnKerry,mentioned
DanielTurnerPTF,algore,mentioned
IPCC_CH,UNEP,mentioned
IPCC_CH,GRIDArendal,mentioned
GrettaPecl,CMS_UTas,mentioned
AaravSeth_,GretaThunberg,mentioned
drop_BP,britishmuseum,mentioned
TonyHussein4,MikeHudema,quoted
DanielTurnerPTF,PressSec,mentioned
DanielTurnerPTF,JoeBiden,mentioned
PTIofficial,zartajgulwazir,mentioned
PTIofficial,PakistanScouts,mentioned
Dr_Gilbz,NEON_UK,quoted
Dr_Gilbz,BBCNews,mentioned
CSR_India,Asia_Foundation,mentioned
CSR_India,DrSJaishankar,mentioned
CSR_India,NCWIndia,mentioned
CSR_India,MinistryWCD,mentioned
ElSherif,ExtremeELive,mentioned
ElSherif,NEOM,mentioned
ElSherif,tamerwagihsalem,mentioned
ClimateChangePK,zartajgulwazir,mentioned
ClimateChangePK,PakistanScouts,mentioned
ClimateChangePK,ArifAlvi,mentioned
_GlobalCrisis_,curryja,mentioned
_GlobalCrisis_,LizaKhromova,mentioned
_GlobalCrisis_,APashigreva,mentioned
_GlobalCrisis_,taliysky,mentioned
_GlobalCrisis_,DusanValecek,mentioned
GovInslee,GonzagaU,mentioned
SDPhq,WilliamClouston,mentioned
SDPhq,GBNEWS,mentioned
Lancs_FireDCFO,LancashireFRS,mentioned
WWF_Antarctica,WWF_Whales,mentioned
UNFCCC,UNEP,mentioned
GAIAnoburn,UNEP,mentioned
GAIAnoburn,ciel_tweets,mentioned
GAIAnoburn,brkfreeplastic,mentioned
GAIAnoburn,EIA_News,mentioned
GAIAnoburn,Greenpeace,mentioned
GAIAnoburn,PlasticPollutes,mentioned
GAIAnoburn,RethinkPlastic,mentioned
SteveJCornelius,IPBES,mentioned
GovInslee,WWU,mentioned
ltgrusselhonore,sejorg,mentioned
ltgrusselhonore,POTUS45,mentioned
ltgrusselhonore,VP,mentioned
ltgrusselhonore,UN,mentioned
ltgrusselhonore,Pontifex,mentioned
ltgrusselhonore,MSNBC,mentioned
ltgrusselhonore,CNN,mentioned
ltgrusselhonore,weatherchannel,mentioned
ltgrusselhonore,nytimes,mentioned
ltgrusselhonore,MikeBloomberg,mentioned
Ksareen30,SadhguruJV,mentioned
Genpact,Envision_Racing,mentioned
IPCC_CH,UNEP,mentioned
IPCC_CH,andersen_inger,mentioned
AfricaEuropeFdn,BritishCouncil,mentioned
green4EMA,vanessa_vash,mentioned
green4EMA,Riseupmovt,mentioned
JaanaBack,helsinkiuni,mentioned
JaanaBack,INAR_fin,mentioned
JaanaBack,eLTER_Europe,mentioned
GovInslee,algore,mentioned
GovInslee,ginamccarthy46,mentioned
awscloud,OctopusEnergy,mentioned
AfricaEuropeFdn,BritishCouncil,mentioned
TheElders,vanessa_vash,mentioned
TheElders,GlobalGoalsUN,mentioned
UNFCCC,vanessa_vash,mentioned
USAmbMex,ClimateEnvoy,mentioned
USAmbMex,lopezobrador_,mentioned
OlumideIDOWU,SEforALLorg,mentioned
OlumideIDOWU,DamilolaSDG7,mentioned
OlumideIDOWU,matzschmale,mentioned
OlumideIDOWU,UN_Nigeria,mentioned
OlumideIDOWU,ClimateWed,mentioned
UNEP,antonioguterres,mentioned
citizensclimate,jessdiggs,mentioned
citizensclimate,ProtectWinters,mentioned
MikeHudema,CopernicusECMWF,mentioned
sruffoocean,UN,mentioned
AaravSeth_,GretaThunberg,mentioned
DanielTurnerPTF,AC360,quoted
mildthing99,giswqs,mentioned
mildthing99,NASA_Landsat,mentioned
WorldBankAfrica,EllyanneCGithae,mentioned
UNCCD,FAO,mentioned
srkalesh,SadhguruJV,quoted
anttilip,CopernicusECMWF,mentioned
_GlobalCrisis_,LizaKhromova,mentioned
_GlobalCrisis_,CreativeScty,mentioned
Wangchuk66,EarthCareAwards,mentioned
Wangchuk66,TheJSWGroup,mentioned
Wangchuk66,timesofindia,mentioned
Laurie_Garrett,googlenews,mentioned
AdilNajam,LahootiMelo,mentioned
BonnieBouma,NatGeo,mentioned
flossiebeachcl1,GretaThunberg,mentioned
flossiebeachcl1,Fridays4future,mentioned
XRebellionUK,Shell,mentioned
ForumSEC,henrytpuna,quoted
Gekko_au,gailonghurst,mentioned
Gekko_au,MikeCarlton01,mentioned
Gekko_au,abc730,mentioned
HarunanySumaiya,Fridays4future,mentioned
HarunanySumaiya,FFFMAPA,mentioned
HarunanySumaiya,Riseupmovt,mentioned
AksuLehikoinen,CouetJosephine,mentioned
AksuLehikoinen,EmmaMarjakangas,mentioned
AksuLehikoinen,and_san_vult,mentioned
AksuLehikoinen,helsinkiuni,mentioned
rickspinradnoaa,NOAA,mentioned
rickspinradnoaa,NSF,mentioned
FullerProject,FullerProject,mentioned
UNCCD,RamsarConv,mentioned
judah47,MeaganPhelan,mentioned
SaveVirunga,TotalEnergies,mentioned
GovInslee,psr_washington,quoted
drrachellowe,LancetCountdown,mentioned
WMO,neilrkaye,mentioned
UN_Innovation,UN,mentioned
RishiMadlani,CamdenLabour,quoted
FFFPunjab,Fridays4future,mentioned
RNAKOfficial,Abrar_khawja,mentioned
IPBES,DrMoriartyY,mentioned
IPBES,ScienceMagazine,mentioned
KathrinBussmann,MichaelEMann,mentioned
hannah_rickman,wainwright_cm,quoted
NCSE,MichaelEMann,mentioned
KentPage,UNICEF,mentioned
KentPage,unicefssudan,mentioned
USAmbMex,JenGranholm,mentioned
csa_asc,environmentca,mentioned
CreativeScty,_GlobalCrisis_,mentioned
itsprettyjamie,treedefi,mentioned
KabilaObbo,GretaThunberg,mentioned
KabilaObbo,2020science,mentioned
KabilaObbo,Fridays4future,mentioned
KabilaObbo,JKSteinberger,mentioned
KabilaObbo,UNDPClimate,mentioned
ProfMarkMaslin,ebcripps,mentioned
UNEP,UN_News_Centre,mentioned
KambojAnanya,GretaThunberg,mentioned
KambojAnanya,vanessa_vash,mentioned
KambojAnanya,KaoHua3,mentioned
KambojAnanya,MonaPatelT,mentioned
KambojAnanya,mrEmTee,mentioned
KambojAnanya,ishdeep_kohli,mentioned
KambojAnanya,mnyomb1,mentioned
physiologyfish,Bouyoucos,mentioned
physiologyfish,SharkColin,mentioned
physiologyfish,GDSchwieterman,mentioned
physiologyfish,OrnellaWeideli,mentioned
physiologyfish,physiologyfish,mentioned
physiologyfish,MEPS_IR,mentioned
physiologyfish,TomVierus,mentioned
BAS_News,BAS_News,mentioned
StepanWood,lev_jf,mentioned
StepanWood,cafreeland,mentioned
ClimateComms,BBCNews,mentioned
ClimateComms,bbcdavideades,mentioned
JavierBlas,Dieter_Helm,mentioned
WMO,c3scds,mentioned
WMO,NOAA,mentioned
WMO,NASA,mentioned
WMO,BerkeleyEarth,mentioned
citizensclimate,Sen_JoeManchin,mentioned
nighealthwatch,COP26,mentioned
nighealthwatch,UNFCCC,mentioned
nighealthwatch,WBG_Climate,mentioned
nighealthwatch,VIhekweazu,mentioned
UNCCD,wef,mentioned
EcographyJourna,GBIF,mentioned
IPBES,CGIAR,mentioned
IPBES,CGIARclimate,mentioned
IPBES,columnfive,mentioned
UNBiodiversity,UN,mentioned
UNBiodiversity,UNEP,mentioned
UNBiodiversity,FAO,mentioned
BeAntiracism,chikonatie,mentioned
BeAntiracism,vanessa_vash,mentioned
WomensRightsTW,NGO_CSW_NY,mentioned
IPBES,IPBES,mentioned
IPBES,IPCC_CH,mentioned
mindingottawa,BillBlair,mentioned
mindingottawa,InsuranceBureau,mentioned
UNEP,WMO,mentioned
AlexWodak,simonahac,mentioned
AlexWodak,JulianCribb,mentioned
MikeNelson247,DenverChannel,mentioned
MikeNelson247,ClimateCentral,mentioned
JCSvenning,ecfricke,quoted
JCSvenning,ScienceMagazine,mentioned
JCSvenning,ecfricke,mentioned
Weather_West,RARohde,quoted
anttilip,NASAGISS,mentioned
AaravSeth_,ErikSolheim,mentioned
AaravSeth_,KaoHua3,mentioned
AaravSeth_,rwclimate,mentioned
AaravSeth_,WakioDorcas,mentioned
AaravSeth_,MyTreeTV,mentioned
AaravSeth_,ImandiU,mentioned
AaravSeth_,mnyomb1,mentioned
AaravSeth_,JanineClimate,mentioned
MikeNelson247,DenverChannel,mentioned
MikeNelson247,ametsoc,mentioned
MikeNelson247,ClimateCentral,mentioned
MikeNelson247,WeatherGeeks,mentioned
logan_pallin,CAOceanAlliance,mentioned
WMO,SMN_Argentina,mentioned
mindingottawa,s_guilbault,mentioned
mindingottawa,PrivyCouncilCA,mentioned
hollyanndoan,s_guilbeault,mentioned
SteveMisatih,lizwathuti,mentioned
COP26,SteveBackshall,mentioned
Caltrain,GavinNewsom,mentioned
SmartGrowthUK,BBCBreaking,quoted
WMO,CopernicusECMWF,mentioned
lubamba_arsene,u_jamaa,mentioned
lubamba_arsene,USAID,mentioned
lubamba_arsene,EmilyMaltmanUK,mentioned
lubamba_arsene,GuillaumeUERDC,mentioned
IPCC_CH,FrediOtto,mentioned
AaravSeth_,GretaThunberg,mentioned
AaravSeth_,vanessa_vash,mentioned
AaravSeth_,ExtinctionR,mentioned
AaravSeth_,NaomiAKlein,mentioned
AaravSeth_,AlexandriaV2005,mentioned
AaravSeth_,UNFCCC,mentioned
AaravSeth_,FridayForFuture,mentioned
AaravSeth_,KaoHua3,mentioned
AaravSeth_,mrEmTee,mentioned
AaravSeth_,mnyomb1,mentioned
AaravSeth_,KyraOser,mentioned
UNBiodiversity,UNBiodiversity,mentioned
UNBiodiversity,UNCCD,mentioned
UNBiodiversity,UNFCCC,mentioned
UNBiodiversity,ibrahimthiaw,mentioned
BrianEngh_Art,SGDinoDiscovery,mentioned
BrianEngh_Art,AndrewTracks,mentioned
ani_digital,ANI,mentioned
NASAClimate,NASA,mentioned
mindingottawa,GovCanNorth,mentioned
mindingottawa,stbstvdan,mentioned
hollyanndoan,GovCanNorth,mentioned
NayonSorkarBD,GretaThunberg,mentioned
NayonSorkarBD,SaveFutureBd,mentioned
ShikhaSeth17,GretaThunberg,mentioned
ShikhaSeth17,vanessa_vash,mentioned
ShikhaSeth17,rwclimate,mentioned
ShikhaSeth17,KaoHua3,mentioned
ShikhaSeth17,FFFIndia,mentioned
ShikhaSeth17,Fridays4future,mentioned
ShikhaSeth17,FFFMAPA,mentioned
ShikhaSeth17,Luisamneubauer,mentioned
ShikhaSeth17,NakabuyeHildaF,mentioned
ShikhaSeth17,eve_chantel,mentioned
ShikhaSeth17,ExtinctionR,mentioned
ShikhaSeth17,KyraOser,mentioned
Ronald_vanLoon,Ronald_vanLoon,mentioned
Ronald_vanLoon,simplilearn,mentioned
Ronald_vanLoon,ylecun,mentioned
Ronald_vanLoon,AndrewinContact,mentioned
anttilip,CopernicusECMWF,mentioned
WMO,metoffice,mentioned
Cardano,CardanoStiftung,quoted
Cardano,veritree_,mentioned
AlokSharma_RDG,UN,quoted
PastureForLife,Telegraph,mentioned
PastureForLife,emmagatten,mentioned
PastureForLife,SusFoodTrust,mentioned
PastureForLife,DefraGovUK,mentioned
NabulimeVanessa,GretaThunberg,mentioned
NavdanyaBija,drvandanashiva,mentioned
NavdanyaBija,JaitlyJaya,mentioned
NavdanyaBija,NavdanyaBija,mentioned
Lauratobin1,GhostPanther,mentioned
UNBiodiversity,UNDP,mentioned
UNBiodiversity,UNBiodiversity,mentioned
UNBiodiversity,unepwcmc,mentioned
Weather_West,dwallacewells,quoted
Weather_West,dwallacewells,mentioned
DrTedros,WHO,quoted
DrTedros,WHO,mentioned
