Source,Target
1312895255633567744,881615056437297152
2293415520,384923143
2293415520,258847118
1170216594414243840,3000978330
19168238,17220934
19168238,50393960
19168238,44196397
1176824898729250816,810574701223235584
20646711,20646711
408254056,61126132
741200766451523584,23369246
421274906,871686942
23369246,32985433
23638544,138360455
1371881558278172674,807049065200500737
122706519,20609518
122706519,1488137362676793344
20646711,20646711
811192656,102448827
811192656,276713213
1495635512308432896,137043879
1369998441531727879,14260960
1369998441531727879,43928023
1369998441531727879,3085819114
2881236430,192942213
1077214808,890275940550537217
1180555549672460289,1053768884732547072
1180555549672460289,1006419421244678144
18219480,274673392
18219480,1562404537
1294974404233965570,978140330
113062227,14342564
109944769,17471979
1160263164078022656,1424821374628114435
1160263164078022656,904408999
1160263164078022656,16900850
2956724790,15919988
2956724790,44196397
2956724790,921311810669522945
2956724790,1239736451467632640
2956724790,824111291577040896
17865542,260211154
17865542,1417844797591728133
1161326804759531520,192942213
1134894192180809729,761374525
2803191,2803191
17463923,732420078290018304
17463923,248965136
1429514676648480781,180919104
15719232,54322957
759490818755457024,19282280
39085195,39085195
1081646772852805632,67611162
1081646772852805632,1135594969866100737
113062227,14342564
1467080747479666691,67611162
1467080747479666691,1135594969866100737
1207312264161832960,1053768884732547072
1207312264161832960,1317125122042388485
14342564,373373336
192942213,14499829
1294974404233965570,1276350918
1294974404233965570,978140330
2480072786,991610077936316416
2480072786,1201633579324841985
2480072786,70416028
307826219,359696537
716576919328841728,3346529644
40001204,14342564
480196886,192942213
357270132,192942213
41133588,1606048885
898297024784859136,3402941374
898297024784859136,204279080
898297024784859136,196342198
898297024784859136,974190958911934465
898297024784859136,1703978058
528389751,192942213
528389751,1204418652
192942213,1066901215261409280
192942213,192942213
856148305,192942213
575510575,192942213
575510575,45323882
575510575,3030788479
575510575,818332236
575510575,202313343
147050008,192942213
192942213,38146999
192942213,2409488466
40001204,192942213
40001204,14159148
40001204,811229675758505984
140137815,192942213
1381982526881865728,198584761
1381982526881865728,1006419421244678144
276713213,17410863
958192618940252160,722793491059769344
1059390344591159296,1606048885
1505466403205251074,238746075
38146999,38146999
38146999,39085195
799456814299512832,1467080747479666691
2187906247,2326120952
2187906247,18125005
2187906247,2805687654
2187906247,2187906247
2187906247,752849510443970560
2187906247,1225077221586432000
2187906247,1285305090442575872
271074952,140252240
271074952,43092107
4227187828,18846918
4227187828,26303584
66780587,1314284868885377024
66780587,17596622
66780587,919737506
1856588299,1088422554
1856588299,2558252576
926019424154349568,174083824
926019424154349568,34116377
1009135067153616896,1009135067153616896
1009135067153616896,1450174922542784521
122706519,877832878830137345
122706519,2287677342
122706519,754197014724739072
122706519,18839785
122706519,471741741
1195025771368239106,17463923
1195025771368239106,192942213
2923724679,811229675758505984
2923724679,14159148
300442541,4970411
113062227,1219222929743007744
39002335,263906814
39002335,25235151
39002335,556661091
708130060738306049,1967889907
1215382042772307968,580097412
1215382042772307968,629560435
1215382042772307968,728344273620344832
1207312264161832960,1053768884732547072
1207312264161832960,1006419421244678144
1207312264161832960,1134059457191776257
960363376399474688,161822962
165391600,70939654
1483150590846844931,384923143
192942213,192942213
1215382042772307968,580097412
1215382042772307968,629560435
1215382042772307968,728344273620344832
408254056,61126132
17463923,214842351
961299362,84750011
40001204,19649135
113062227,816592081200279552
752854610981847040,1318992773517893633
780668933116309504,739331942433226756
1467080747479666691,67611162
20606005,47285504
20606005,17870903
17137628,156001328
66780587,17596622
66780587,919737506
38146999,20596281
976995099170062338,20659868
976995099170062338,16596200
299273962,1349149096909668363
299273962,939091
711760467383877632,49923337
711760467383877632,75246346
1175946629804740608,16596200
1175946629804740608,20659868
113062227,916735110
1195025771368239106,156001328
23638544,926049255755788288
1198972367290191872,229045433
1429514676648480781,4493282356
1429514676648480781,28381177
1429514676648480781,1447138928570421256
113062227,344395626
113062227,3346529644
913288098632658949,1006419421244678144
40955185,92113269
510846846,3110958489
140137815,140137815
926309671773683712,1006419421244678144
926309671773683712,1134059457191776257
926309671773683712,1019974187975430144
926309671773683712,1087723402226487297
926309671773683712,800285348261556224
926309671773683712,1096766566279073792
1308706229913559041,894829056679706624
17026589,1354898820400877571
17026589,1407803571421200397
926309671773683712,1006419421244678144
926309671773683712,1134059457191776257
926309671773683712,1087723402226487297
926309671773683712,800285348261556224
926309671773683712,1096766566279073792
926309671773683712,1019974187975430144
17137628,39822897
192942213,14159148
103155170,1000369692278738944
37877812,2775374745
53293606,305328519
53293606,2768501
1160263164078022656,716576919328841728
135187648,869909089
1306520493575622657,23128315
4719757718,44196397
716576919328841728,3346529644
20646711,192942213
171429034,2543109397
171429034,103770785
958192618940252160,949934436
958192618940252160,16581604
958192618940252160,138203134
958192618940252160,29442313
2911144905,19386622
2911144905,279788564
21436960,192942213
1329800117344497665,1392933480
16379018,28657533
591459541,192942213
1160263164078022656,192942213
1160263164078022656,192942213
959285621490515969,67611162
959285621490515969,19190337
2942361600,192942213
2942361600,14615871
277431177,837693559
2769994652,837693559
2769994652,277431177
1043069201534119937,192942213
123231225,15507433
123231225,212167191
40001204,192942213
74447139,192942213
192942213,732945986742521856
1219176308720181248,192942213
214842351,192942213
192942213,14159148
192942213,811229675758505984
140137815,192942213
144993330,192942213
202313343,192942213
1195025771368239106,192942213
73760208,192942213
73760208,1365460075
39085195,39085195
39085195,20596281
1391108581718691841,325512390
295693924,67611162
958192618940252160,15007149
39002335,34116377
192942213,192942213
14342564,192942213
14342564,373373336
1461716693437214722,1214456673605165056
140137815,13201312
958192618940252160,939091
958192618940252160,15007149
958192618940252160,17220934
192942213,38146999
192942213,104485530
3295574960,733536861902114816
926309671773683712,1006419421244678144
561887188,19066345
958192618940252160,1349170292564905988
958192618940252160,939091
127483019,714996735
127483019,192199152
796061761606651905,612473
171429034,66837674
171429034,859363899291742210
171429034,750202178338422784
171429034,2543109397
2657755585,1037633133523423232
2657755585,921735019693051904
2657755585,270556937
1074388449686380544,714996735
1074388449686380544,192199152
1074388449686380544,9959702
1429514676648480781,54399803
1429514676648480781,1370100505934987267
1429514676648480781,1434963475827154949
1429514676648480781,569969724
1429514676648480781,1431892957217628160
1077214808,130186856
730198661058170880,1063583406196445184
730198661058170880,1339166129110065152
78718258,385883178
1048009291838316544,1296971175952711681
17463923,38146999
208930420,38146999
208930420,192842634
208930420,775875252555436032
208930420,44601026
208930420,3459051
208930420,71310291
208930420,882492124507377664
3053663748,140137815
1077214808,14926825
28817015,59514202
28817015,822215679726100480
28817015,803694179079458816
28817015,14159148
28817015,500704345
28817015,2836421
28817015,759251
28817015,20998647
28817015,807095
28817015,16581604
1191799251757604867,67611162
53139864,2228709626
192942213,38146999
192942213,2409488466
1334055538116718593,14732889
112807276,1134059457191776257
112807276,1214456673605165056
930316859181854721,168607383
930316859181854721,951060005750484998
930316859181854721,3021267989
1077214808,17220934
1077214808,1359700774910128128
66780587,3545818341
1334055538116718593,14732889
24671422,1134059457191776257
24671422,115099953
17463923,1134059457191776257
774328791606767617,1351716580720316417
774328791606767617,82119937
40955185,314125926
40955185,1189203597990469633
40955185,401907889
40955185,2969631215
40955185,1343645053
38146999,811229675758505984
123231225,482244952
123231225,59029811
15088481,3346529644
928925381419298816,14159148
926309671773683712,1006419421244678144
2787878432,99989439
2787878432,219070649
135187648,940638528173731840
74447139,19649135
716576919328841728,3346529644
1429514676648480781,1370100505934987267
1429514676648480781,1447138928570421256
122706519,1427664402
122706519,2859570452
122706519,134758540
299273962,33584794
137207244,818111462791061507
3074982280,17471979
913288098632658949,1006419421244678144
913288098632658949,1053768884732547072
1122858502874124288,20663500
1210379403332423680,15500199
1210379403332423680,160856325
1210379403332423680,132731802
1207312264161832960,1053768884732547072
1207312264161832960,1317125122042388485
1207312264161832960,1214456673605165056
907534014902390784,1361234582503325696
907534014902390784,968760479987519488
907534014902390784,815187427614748672
907534014902390784,168607383
3431710900,14342564
3431710900,16245822
3307869009,3307869009
74447139,1480051292
48774028,1022127404
550342513,79962986
2597693048,748210002352017409
113062227,842679437263028226
913690691359924226,14159148
1324208764627550208,1053768884732547072
1328230121040347136,1322280106497314816
140137815,1478843840
140137815,32372834
2437422650,384923143
53435986,384923143
24290265,33933259
24290265,622886707
774328791606767617,14185317
93714983,102448827
1447138928570421256,1429514676648480781
1240094473637343232,1366425991220985862
1715151974,1006419421244678144
1715151974,15480686
1715151974,1053768884732547072
1715151974,229016226
1715151974,791812078730223616
2881236430,765510741411655680
38146999,104277809
3189885294,1006419421244678144
3189885294,1134059457191776257
3189885294,1087723402226487297
3189885294,1198157844
3189885294,4329928102
3189885294,2751501216
3189885294,1008688766062661632
95316081,216259394
95316081,1226458368
95316081,2558684772
95316081,1202483490
95316081,95316081
95316081,747741731836280832
95316081,2465797107
229045433,229045433
705687017,2839591813
705687017,203132018
362642209,612473
362642209,116798290
1647573157,278030604
113062227,1443221061189971973
113062227,14342564
113062227,11348282
113062227,1599799508
123231225,234374703
42210513,1195025771368239106
42210513,17463923
42210513,16544818
42210513,44330473
74447139,5120691
523433085,66312892
140137815,343267635
140137815,57341938
140137815,34733652
40001204,14159148
40001204,38146999
40001204,19649135
1083463086105874433,65051142
1083463086105874433,1134059457191776257
1175946629804740608,190402471
140137815,140137815
140137815,192942213
811192656,3196494064
811192656,274025365
38146999,113062227
1445119592,870629200348274688
1445119592,2477489533
408068123,8731312
408068123,15463610
2769994652,32372834
2769994652,1051881386355949570
716576919328841728,1467609360
926309671773683712,48702842
926309671773683712,1087723402226487297
926309671773683712,906971212370386944
926309671773683712,1148442735734677504
926309671773683712,59195104
926309671773683712,1402192935056195586
926309671773683712,1008688766062661632
926309671773683712,113721008
408068123,8731312
408068123,45885508
408068123,15463610
408068123,2590407811
703949121745350657,905916913858916353
113062227,2242373666
811192656,576388016
811192656,117414115
809310522,276713213
1310449270789726208,2187350806
1195025771368239106,1399477867
456808166,11347122
113062227,3346529644
885275791461711873,1345668378594258944
885275791461711873,36683668
885275791461711873,2152297017
885275791461711873,1037050409318273024
192942213,2821132277
926309671773683712,1006419421244678144
926309671773683712,1134059457191776257
926309671773683712,1019974187975430144
926309671773683712,189376144
926309671773683712,1071817859414806528
926309671773683712,17463923
926309671773683712,1072187272815149057
926309671773683712,1087723402226487297
926309671773683712,4329928102
926309671773683712,1008688766062661632
926309671773683712,25234999
40001204,40001204
40001204,74447139
40001204,17463923
40001204,1596123433
1370512346,1265810389
1370512346,1233819640628822017
817976607398731776,355989081
15461733,11348282
811192656,260853848
811192656,234550882
809310522,260853848
755923763829497856,1006419421244678144
755923763829497856,1339266131161313281
883636277534277632,1006419421244678144
883636277534277632,1134059457191776257
883636277534277632,906971212370386944
883636277534277632,1087723402226487297
883636277534277632,1103641840316645376
883636277534277632,1053768884732547072
883636277534277632,1317125122042388485
883636277534277632,1068337838
883636277534277632,917397799972605953
883636277534277632,1183279797654511616
883636277534277632,1019974187975430144
883636277534277632,25234999
555031989,555031989
555031989,85995990
555031989,48008938
555031989,1053425605
716576919328841728,3346529644
113062227,19282280
825920479055671296,1441467623598788613
288392028,16343974
288392028,22677004
288392028,288955950
288392028,50069007
1450826022828584966,1006419421244678144
3045789534,80811754
3045789534,1314384834546921472
3045789534,3045789534
78637132,37982492
40001204,20596281
40001204,40001204
40001204,144993330
2187906247,260478229
189868631,14499829
